EventID,edep_MeV,dose_Gy
0,6.228927e-01,2.141597e-10
1,7.047535e-01,2.423046e-10
2,7.593960e-01,2.610915e-10
3,7.994384e-01,2.748587e-10
4,6.843658e-01,2.352950e-10
5,7.469004e-01,2.567954e-10
6,7.465358e-01,2.566700e-10
7,6.006312e-01,2.065059e-10
8,6.733960e-01,2.315234e-10
9,6.793555e-01,2.335724e-10
10,6.226866e-01,2.140888e-10
11,8.986427e-01,3.089666e-10
12,6.161317e-01,2.118351e-10
13,7.671074e-01,2.637428e-10
14,5.900425e-01,2.028653e-10
15,9.702681e-01,3.335925e-10
16,7.273169e-01,2.500623e-10
17,6.359272e-01,2.186411e-10
18,7.401346e-01,2.544692e-10
19,6.537464e-01,2.247677e-10
20,6.846968e-01,2.354088e-10
21,6.854022e-01,2.356514e-10
22,8.432171e-01,2.899105e-10
23,6.490157e-01,2.231412e-10
24,5.451298e-01,1.874237e-10
25,5.550221e-01,1.908248e-10
26,8.212938e-01,2.823729e-10
27,5.925859e-01,2.037397e-10
28,5.435442e-01,1.868785e-10
29,6.365677e-01,2.188613e-10
30,6.509910e-01,2.238203e-10
31,8.128232e-01,2.794606e-10
32,7.898187e-01,2.715513e-10
33,6.262747e-01,2.153225e-10
34,7.576953e-01,2.605068e-10
35,5.707039e-01,1.962164e-10
36,6.214936e-01,2.136786e-10
37,6.599597e-01,2.269039e-10
38,6.168812e-01,2.120928e-10
39,5.656295e-01,1.944718e-10
40,6.883851e-01,2.366769e-10
41,8.407379e-01,2.890581e-10
42,8.270172e-01,2.843407e-10
43,5.934338e-01,2.040313e-10
44,7.189785e-01,2.471954e-10
45,8.242417e-01,2.833864e-10
46,5.762254e-01,1.981148e-10
47,6.389067e-01,2.196655e-10
48,5.442314e-01,1.871148e-10
49,5.991418e-01,2.059938e-10
50,6.295457e-01,2.164471e-10
51,6.868031e-01,2.361330e-10
52,5.690630e-01,1.956522e-10
53,5.683418e-01,1.954043e-10
54,5.917307e-01,2.034457e-10
55,6.778184e-01,2.330440e-10
56,5.726860e-01,1.968979e-10
57,5.795809e-01,1.992684e-10
58,6.488889e-01,2.230976e-10
59,7.042078e-01,2.421170e-10
60,8.812857e-01,3.029990e-10
61,6.968068e-01,2.395724e-10
62,6.883550e-01,2.366666e-10
63,7.125761e-01,2.449942e-10
64,6.332165e-01,2.177092e-10
65,5.925546e-01,2.037290e-10
66,6.680617e-01,2.296894e-10
67,7.176103e-01,2.467250e-10
68,5.843107e-01,2.008946e-10
69,8.386205e-01,2.883301e-10
70,7.296017e-01,2.508478e-10
71,6.126351e-01,2.106330e-10
72,6.790097e-01,2.334536e-10
73,6.644086e-01,2.284334e-10
74,7.177164e-01,2.467615e-10
75,7.176036e-01,2.467227e-10
76,7.055278e-01,2.425708e-10
77,7.505089e-01,2.580360e-10
78,9.434508e-01,3.243723e-10
79,6.532583e-01,2.245998e-10
80,6.918015e-01,2.378515e-10
81,1.012592e+00,3.481440e-10
82,6.299063e-01,2.165711e-10
83,6.747809e-01,2.319996e-10
84,7.595878e-01,2.611575e-10
85,6.235885e-01,2.143989e-10
86,1.030826e+00,3.544132e-10
87,6.298189e-01,2.165410e-10
88,7.860562e-01,2.702577e-10
89,7.634376e-01,2.624811e-10
90,6.041473e-01,2.077147e-10
91,6.055948e-01,2.082124e-10
92,6.090161e-01,2.093887e-10
93,5.869418e-01,2.017992e-10
94,6.134386e-01,2.109092e-10
95,7.417829e-01,2.550359e-10
96,5.928820e-01,2.038416e-10
97,6.057471e-01,2.082648e-10
98,7.092213e-01,2.438407e-10
99,5.770923e-01,1.984128e-10
100,7.701879e-01,2.648019e-10
101,6.774125e-01,2.329044e-10
102,6.704295e-01,2.305035e-10
103,6.653142e-01,2.287448e-10
104,5.941180e-01,2.042665e-10
105,7.287040e-01,2.505392e-10
106,8.451122e-01,2.905620e-10
107,6.140649e-01,2.111246e-10
108,6.366425e-01,2.188871e-10
109,6.135907e-01,2.109615e-10
110,7.476160e-01,2.570414e-10
111,7.219526e-01,2.482179e-10
112,8.500329e-01,2.922538e-10
113,7.219083e-01,2.482027e-10
114,6.537592e-01,2.247720e-10
115,6.196918e-01,2.130592e-10
116,7.163151e-01,2.462797e-10
117,6.979231e-01,2.399562e-10
118,6.833582e-01,2.349486e-10
119,6.563387e-01,2.256589e-10
120,6.146563e-01,2.113279e-10
121,6.709587e-01,2.306855e-10
122,8.198814e-01,2.818873e-10
123,6.731778e-01,2.314484e-10
124,7.465824e-01,2.566860e-10
125,6.218947e-01,2.138165e-10
126,6.754021e-01,2.322132e-10
127,9.333751e-01,3.209081e-10
128,6.478168e-01,2.227290e-10
129,6.549131e-01,2.251688e-10
130,7.736787e-01,2.660021e-10
131,7.491549e-01,2.575705e-10
132,7.114519e-01,2.446076e-10
133,5.802923e-01,1.995130e-10
134,5.554893e-01,1.909854e-10
135,5.848907e-01,2.010940e-10
136,7.038680e-01,2.420002e-10
137,7.396202e-01,2.542923e-10
138,5.839268e-01,2.007626e-10
139,5.670126e-01,1.949473e-10
140,5.724160e-01,1.968050e-10
141,6.504584e-01,2.236372e-10
142,6.350554e-01,2.183414e-10
143,6.337708e-01,2.178997e-10
144,0.000000e+00,0.000000e+00
145,6.182993e-01,2.125804e-10
146,7.956840e-01,2.735679e-10
147,5.800736e-01,1.994378e-10
148,6.563368e-01,2.256583e-10
149,8.317508e-01,2.859682e-10
150,6.733651e-01,2.315128e-10
151,7.206188e-01,2.477594e-10
152,6.902725e-01,2.373259e-10
153,8.447005e-01,2.904205e-10
154,6.549602e-01,2.251850e-10
155,6.753773e-01,2.322047e-10
156,6.720169e-01,2.310493e-10
157,8.884980e-01,3.054787e-10
158,6.681648e-01,2.297249e-10
159,6.203619e-01,2.132896e-10
160,6.964644e-01,2.394547e-10
161,6.380614e-01,2.193749e-10
162,6.274771e-01,2.157359e-10
163,6.506437e-01,2.237009e-10
164,5.950143e-01,2.045747e-10
165,6.344338e-01,2.181277e-10
166,6.307095e-01,2.168472e-10
167,7.644656e-01,2.628345e-10
168,7.019940e-01,2.413559e-10
169,6.043531e-01,2.077855e-10
170,5.852611e-01,2.012214e-10
171,7.101607e-01,2.441637e-10
172,6.340449e-01,2.179940e-10
173,6.065005e-01,2.085238e-10
174,6.308546e-01,2.168971e-10
175,6.815866e-01,2.343395e-10
176,5.882822e-01,2.022601e-10
177,5.135366e-01,1.765615e-10
178,5.746215e-01,1.975633e-10
179,6.114046e-01,2.102099e-10
180,6.090194e-01,2.093898e-10
181,6.067653e-01,2.086149e-10
182,6.882699e-01,2.366373e-10
183,7.481946e-01,2.572403e-10
184,7.629056e-01,2.622982e-10
185,6.231384e-01,2.142441e-10
186,7.501539e-01,2.579139e-10
187,6.708827e-01,2.306594e-10
188,6.187590e-01,2.127385e-10
189,7.722975e-01,2.655273e-10
190,7.507817e-01,2.581298e-10
191,6.515957e-01,2.240282e-10
192,7.682064e-01,2.641207e-10
193,6.077958e-01,2.089691e-10
194,6.964449e-01,2.394480e-10
195,5.967877e-01,2.051844e-10
196,6.657867e-01,2.289073e-10
197,6.440817e-01,2.214448e-10
198,6.257147e-01,2.151299e-10
199,8.649567e-01,2.973849e-10
200,6.183224e-01,2.125883e-10
201,5.652857e-01,1.943535e-10
202,7.502696e-01,2.579538e-10
203,6.990559e-01,2.403457e-10
204,7.938063e-01,2.729223e-10
205,5.484553e-01,1.885670e-10
206,7.185445e-01,2.470462e-10
207,5.735510e-01,1.971953e-10
208,6.592164e-01,2.266483e-10
209,6.640583e-01,2.283130e-10
210,6.943432e-01,2.387254e-10
211,6.423167e-01,2.208379e-10
212,6.215627e-01,2.137024e-10
213,9.183725e-01,3.157500e-10
214,6.394889e-01,2.198657e-10
215,1.046653e+00,3.598545e-10
216,7.296503e-01,2.508645e-10
217,1.035243e+00,3.559316e-10
218,6.353973e-01,2.184589e-10
219,8.212725e-01,2.823656e-10
220,8.423944e-01,2.896276e-10
221,7.937618e-01,2.729070e-10
222,6.669843e-01,2.293190e-10
223,6.064178e-01,2.084954e-10
224,9.540948e-01,3.280319e-10
225,6.907883e-01,2.375032e-10
226,5.678257e-01,1.952268e-10
227,6.807689e-01,2.340584e-10
228,7.370582e-01,2.534115e-10
229,8.689322e-01,2.987517e-10
230,7.017945e-01,2.412873e-10
231,8.123710e-01,2.793051e-10
232,6.525533e-01,2.243574e-10
233,7.379639e-01,2.537229e-10
234,8.751248e-01,3.008808e-10
235,6.195748e-01,2.130189e-10
236,6.471753e-01,2.225084e-10
237,6.348647e-01,2.182758e-10
238,6.483082e-01,2.228979e-10
239,6.635619e-01,2.281424e-10
240,6.583205e-01,2.263403e-10
241,5.975336e-01,2.054409e-10
242,6.058265e-01,2.082921e-10
243,8.629437e-01,2.966928e-10
244,7.747607e-01,2.663741e-10
245,9.263528e-01,3.184937e-10
246,6.547420e-01,2.251099e-10
247,6.917430e-01,2.378314e-10
248,5.949207e-01,2.045425e-10
249,6.129699e-01,2.107481e-10
250,6.525236e-01,2.243472e-10
251,6.684289e-01,2.298157e-10
252,8.712901e-01,2.995624e-10
253,7.396746e-01,2.543110e-10
254,6.698372e-01,2.302999e-10
255,6.761472e-01,2.324694e-10
256,6.457458e-01,2.220169e-10
257,6.098184e-01,2.096646e-10
258,6.351916e-01,2.183882e-10
259,6.521468e-01,2.242177e-10
260,7.550842e-01,2.596091e-10
261,5.840383e-01,2.008010e-10
262,6.559213e-01,2.255154e-10
263,6.911668e-01,2.376333e-10
264,7.614589e-01,2.618008e-10
265,6.657289e-01,2.288874e-10
266,6.397987e-01,2.199722e-10
267,6.131612e-01,2.108139e-10
268,5.407933e-01,1.859327e-10
269,6.411269e-01,2.204289e-10
270,6.481157e-01,2.228317e-10
271,7.291555e-01,2.506944e-10
272,5.772435e-01,1.984648e-10
273,6.416419e-01,2.206059e-10
274,5.705125e-01,1.961506e-10
275,6.174636e-01,2.122931e-10
276,6.254933e-01,2.150538e-10
277,6.669972e-01,2.293235e-10
278,7.195635e-01,2.473965e-10
279,7.894370e-01,2.714201e-10
280,7.194028e-01,2.473413e-10
281,9.061987e-01,3.115644e-10
282,6.655783e-01,2.288356e-10
283,8.541481e-01,2.936687e-10
284,6.732474e-01,2.314724e-10
285,6.891668e-01,2.369457e-10
286,9.228308e-01,3.172828e-10
287,7.405070e-01,2.545972e-10
288,6.985188e-01,2.401610e-10
289,7.409439e-01,2.547474e-10
290,6.471980e-01,2.225162e-10
291,6.524895e-01,2.243355e-10
292,5.997140e-01,2.061905e-10
293,7.416188e-01,2.549795e-10
294,6.916680e-01,2.378056e-10
295,7.065961e-01,2.429382e-10
296,8.248443e-01,2.835936e-10
297,5.856081e-01,2.013407e-10
298,5.938290e-01,2.041672e-10
299,6.677388e-01,2.295784e-10
300,8.522045e-01,2.930005e-10
301,6.231026e-01,2.142318e-10
302,7.494481e-01,2.576713e-10
303,7.221882e-01,2.482989e-10
304,7.869056e-01,2.705497e-10
305,7.003117e-01,2.407775e-10
306,5.978543e-01,2.055511e-10
307,7.818875e-01,2.688244e-10
308,8.126693e-01,2.794077e-10
309,7.615073e-01,2.618174e-10
310,6.797637e-01,2.337128e-10
311,7.024076e-01,2.414981e-10
312,7.819846e-01,2.688578e-10
313,7.562885e-01,2.600231e-10
314,6.461310e-01,2.221493e-10
315,7.201342e-01,2.475928e-10
316,6.513692e-01,2.239503e-10
317,6.659919e-01,2.289778e-10
318,5.661049e-01,1.946352e-10
319,6.908694e-01,2.375311e-10
320,7.229569e-01,2.485632e-10
321,7.074975e-01,2.432481e-10
322,7.001684e-01,2.407282e-10
323,5.575873e-01,1.917067e-10
324,6.446376e-01,2.216359e-10
325,7.120069e-01,2.447985e-10
326,7.957701e-01,2.735975e-10
327,7.620726e-01,2.620118e-10
328,5.991511e-01,2.059970e-10
329,7.663286e-01,2.634751e-10
330,7.666811e-01,2.635962e-10
331,6.462112e-01,2.221769e-10
332,5.929132e-01,2.038523e-10
333,7.470862e-01,2.568592e-10
334,6.455014e-01,2.219329e-10
335,5.870630e-01,2.018409e-10
336,8.012552e-01,2.754833e-10
337,7.772720e-01,2.672376e-10
338,5.823745e-01,2.002289e-10
339,6.936298e-01,2.384802e-10
340,8.670861e-01,2.981170e-10
341,5.770258e-01,1.983900e-10
342,5.787965e-01,1.989988e-10
343,5.748785e-01,1.976517e-10
344,6.334688e-01,2.177959e-10
345,6.675052e-01,2.294981e-10
346,6.045380e-01,2.078491e-10
347,6.986183e-01,2.401953e-10
348,7.975420e-01,2.742067e-10
349,7.412296e-01,2.548456e-10
350,6.062284e-01,2.084302e-10
351,6.510630e-01,2.238451e-10
352,6.024175e-01,2.071200e-10
353,6.119639e-01,2.104022e-10
354,7.008584e-01,2.409654e-10
355,5.419520e-01,1.863311e-10
356,5.907805e-01,2.031190e-10
357,7.816500e-01,2.687428e-10
358,6.218466e-01,2.138000e-10
359,6.520658e-01,2.241898e-10
360,7.564742e-01,2.600870e-10
361,7.382037e-01,2.538053e-10
362,7.153031e-01,2.459318e-10
363,6.406704e-01,2.202719e-10
364,8.306642e-01,2.855946e-10
365,6.515662e-01,2.240181e-10
366,6.946067e-01,2.388160e-10
367,6.107987e-01,2.100016e-10
368,7.321532e-01,2.517251e-10
369,6.086812e-01,2.092736e-10
370,6.734111e-01,2.315287e-10
371,8.875715e-01,3.051602e-10
372,7.653382e-01,2.631345e-10
373,6.364275e-01,2.188131e-10
374,6.142454e-01,2.111866e-10
375,7.222624e-01,2.483245e-10
376,5.878963e-01,2.021274e-10
377,7.815904e-01,2.687223e-10
378,5.902402e-01,2.029333e-10
379,5.413111e-01,1.861107e-10
380,7.139397e-01,2.454630e-10
381,7.851034e-01,2.699301e-10
382,5.794009e-01,1.992065e-10
383,7.586572e-01,2.608375e-10
384,6.912090e-01,2.376478e-10
385,6.864205e-01,2.360015e-10
386,6.255625e-01,2.150776e-10
387,7.662271e-01,2.634402e-10
388,8.508945e-01,2.925501e-10
389,6.409925e-01,2.203827e-10
390,6.934607e-01,2.384220e-10
391,6.069199e-01,2.086680e-10
392,9.332570e-01,3.208675e-10
393,7.703789e-01,2.648676e-10
394,7.959376e-01,2.736551e-10
395,6.003103e-01,2.063955e-10
396,5.453421e-01,1.874966e-10
397,5.899805e-01,2.028440e-10
398,6.017138e-01,2.068781e-10
399,6.286333e-01,2.161334e-10
400,6.858547e-01,2.358069e-10
401,7.874259e-01,2.707286e-10
402,7.920682e-01,2.723247e-10
403,8.846528e-01,3.041567e-10
404,7.660296e-01,2.633723e-10
405,7.158797e-01,2.461300e-10
406,5.990839e-01,2.059739e-10
407,5.876221e-01,2.020331e-10
408,5.817476e-01,2.000134e-10
409,6.965859e-01,2.394965e-10
410,6.447881e-01,2.216877e-10
411,9.486813e-01,3.261706e-10
412,5.623701e-01,1.933511e-10
413,5.837263e-01,2.006937e-10
414,6.852315e-01,2.355927e-10
415,5.872236e-01,2.018961e-10
416,6.243963e-01,2.146767e-10
417,7.520472e-01,2.585649e-10
418,6.412779e-01,2.204808e-10
419,6.425132e-01,2.209055e-10
420,7.761164e-01,2.668403e-10
421,8.440770e-01,2.902061e-10
422,5.932787e-01,2.039780e-10
423,5.669587e-01,1.949287e-10
424,6.612230e-01,2.273382e-10
425,8.416804e-01,2.893821e-10
426,6.052041e-01,2.080781e-10
427,8.696692e-01,2.990051e-10
428,9.346827e-01,3.213577e-10
429,8.614158e-01,2.961675e-10
430,6.658513e-01,2.289295e-10
431,6.405102e-01,2.202169e-10
432,8.483466e-01,2.916740e-10
433,6.152436e-01,2.115298e-10
434,6.170880e-01,2.121639e-10
435,6.822970e-01,2.345837e-10
436,7.523668e-01,2.586748e-10
437,6.666511e-01,2.292045e-10
438,7.338915e-01,2.523227e-10
439,7.156905e-01,2.460649e-10
440,8.799420e-01,3.025370e-10
441,8.179361e-01,2.812185e-10
442,7.684845e-01,2.642163e-10
443,7.028868e-01,2.416628e-10
444,6.059482e-01,2.083339e-10
445,7.235543e-01,2.487686e-10
446,8.769867e-01,3.015209e-10
447,6.074262e-01,2.088421e-10
448,6.503925e-01,2.236145e-10
449,6.091327e-01,2.094288e-10
450,6.183297e-01,2.125909e-10
451,6.791404e-01,2.334985e-10
452,6.301146e-01,2.166427e-10
453,7.446466e-01,2.560205e-10
454,5.583455e-01,1.919674e-10
455,7.357969e-01,2.529778e-10
456,7.108354e-01,2.443957e-10
457,6.661128e-01,2.290194e-10
458,5.766684e-01,1.982671e-10
459,7.636137e-01,2.625416e-10
460,8.366021e-01,2.876361e-10
461,5.998576e-01,2.062399e-10
462,7.613956e-01,2.617790e-10
463,5.999620e-01,2.062758e-10
464,6.639993e-01,2.282928e-10
465,7.780270e-01,2.674971e-10
466,6.857376e-01,2.357667e-10
467,6.216449e-01,2.137307e-10
468,6.919087e-01,2.378884e-10
469,5.491007e-01,1.887889e-10
470,6.102152e-01,2.098010e-10
471,6.452435e-01,2.218442e-10
472,6.593272e-01,2.266864e-10
473,7.040299e-01,2.420559e-10
474,5.990120e-01,2.059492e-10
475,6.060758e-01,2.083778e-10
476,6.604188e-01,2.270617e-10
477,6.617247e-01,2.275107e-10
478,6.332247e-01,2.177120e-10
479,6.959191e-01,2.392672e-10
480,6.424826e-01,2.208950e-10
481,7.128855e-01,2.451005e-10
482,6.557037e-01,2.254406e-10
483,7.967186e-01,2.739236e-10
484,8.647895e-01,2.973274e-10
485,6.634185e-01,2.280930e-10
486,6.055051e-01,2.081816e-10
487,5.996851e-01,2.061806e-10
488,7.017108e-01,2.412585e-10
489,7.112162e-01,2.445266e-10
490,6.858771e-01,2.358146e-10
491,7.076928e-01,2.433152e-10
492,6.559187e-01,2.255145e-10
493,6.663491e-01,2.291006e-10
494,6.986287e-01,2.401988e-10
495,7.111529e-01,2.445048e-10
496,6.834864e-01,2.349927e-10
497,8.786421e-01,3.020901e-10
498,8.871986e-01,3.050319e-10
499,8.327565e-01,2.863139e-10
500,9.559063e-01,3.286547e-10
