EventID,edep_MeV,dose_Gy
501,6.311998e-01,2.170158e-10
502,7.187424e-01,2.471142e-10
503,7.716452e-01,2.653030e-10
504,6.895776e-01,2.370869e-10
505,6.090025e-01,2.093840e-10
506,7.890841e-01,2.712987e-10
507,8.888537e-01,3.056010e-10
508,7.643392e-01,2.627911e-10
509,7.822080e-01,2.689346e-10
510,6.872259e-01,2.362784e-10
511,7.441252e-01,2.558412e-10
512,6.138472e-01,2.110497e-10
513,6.301452e-01,2.166532e-10
514,4.024289e+00,1.383610e-09
515,6.945858e-01,2.388088e-10
516,8.563137e-01,2.944133e-10
517,8.009294e-01,2.753713e-10
518,5.520635e-01,1.898076e-10
519,5.416980e-01,1.862438e-10
520,5.295128e-01,1.820543e-10
521,5.801582e-01,1.994669e-10
522,5.754632e-01,1.978527e-10
523,5.847326e-01,2.010397e-10
524,7.110739e-01,2.444777e-10
525,6.105860e-01,2.099285e-10
526,5.905104e-01,2.030262e-10
527,6.230321e-01,2.142076e-10
528,7.894179e-01,2.714135e-10
529,6.043597e-01,2.077878e-10
530,7.454445e-01,2.562948e-10
531,5.553969e-01,1.909536e-10
532,5.688820e-01,1.955900e-10
533,7.544999e-01,2.594082e-10
534,6.642246e-01,2.283702e-10
535,5.742595e-01,1.974389e-10
536,6.573488e-01,2.260062e-10
537,8.307005e-01,2.856071e-10
538,5.592195e-01,1.922679e-10
539,7.064902e-01,2.429017e-10
540,6.330441e-01,2.176499e-10
541,7.049464e-01,2.423710e-10
542,7.009008e-01,2.409800e-10
543,5.896569e-01,2.027327e-10
544,7.183076e-01,2.469647e-10
545,6.753563e-01,2.321974e-10
546,7.686444e-01,2.642713e-10
547,7.742069e-01,2.661837e-10
548,5.962921e-01,2.050140e-10
549,5.429902e-01,1.866880e-10
550,6.101053e-01,2.097632e-10
551,6.871918e-01,2.362667e-10
552,7.043439e-01,2.421638e-10
553,6.308642e-01,2.169004e-10
554,6.280425e-01,2.159303e-10
555,6.565005e-01,2.257145e-10
556,8.951258e-01,3.077574e-10
557,6.626407e-01,2.278256e-10
558,6.510428e-01,2.238381e-10
559,6.487179e-01,2.230388e-10
560,6.003711e-01,2.064164e-10
561,5.971959e-01,2.053247e-10
562,7.632325e-01,2.624106e-10
563,6.988671e-01,2.402808e-10
564,6.308964e-01,2.169115e-10
565,6.516155e-01,2.240350e-10
566,6.116518e-01,2.102949e-10
567,5.987403e-01,2.058557e-10
568,6.131758e-01,2.108189e-10
569,8.945867e-01,3.075721e-10
570,6.011364e-01,2.066795e-10
571,6.172979e-01,2.122361e-10
572,6.910429e-01,2.375907e-10
573,5.661068e-01,1.946359e-10
574,5.872168e-01,2.018938e-10
575,6.765379e-01,2.326037e-10
576,6.756772e-01,2.323078e-10
577,5.890949e-01,2.025395e-10
578,6.236447e-01,2.144182e-10
579,5.711076e-01,1.963552e-10
580,5.741144e-01,1.973890e-10
581,6.793424e-01,2.335679e-10
582,7.027016e-01,2.415992e-10
583,7.185390e-01,2.470443e-10
584,7.442555e-01,2.558860e-10
585,6.080925e-01,2.090711e-10
586,8.318672e-01,2.860082e-10
587,6.877386e-01,2.364547e-10
588,6.098107e-01,2.096619e-10
589,6.871734e-01,2.362603e-10
590,6.200297e-01,2.131753e-10
591,9.950269e-01,3.421049e-10
592,6.672835e-01,2.294219e-10
593,6.343377e-01,2.180946e-10
594,6.109470e-01,2.100526e-10
595,9.180484e-01,3.156386e-10
596,6.913755e-01,2.377051e-10
597,5.771103e-01,1.984190e-10
598,5.606423e-01,1.927571e-10
599,7.998055e-01,2.749849e-10
600,6.227719e-01,2.141181e-10
601,6.111074e-01,2.101077e-10
602,5.464915e-01,1.878918e-10
603,5.899066e-01,2.028186e-10
604,6.375649e-01,2.192042e-10
605,6.909459e-01,2.375574e-10
606,7.155483e-01,2.460160e-10
607,7.107334e-01,2.443606e-10
608,6.187135e-01,2.127228e-10
609,8.321536e-01,2.861067e-10
610,7.346714e-01,2.525908e-10
611,5.804742e-01,1.995756e-10
612,6.789343e-01,2.334276e-10
613,6.186699e-01,2.127078e-10
614,6.171876e-01,2.121982e-10
615,6.238012e-01,2.144720e-10
616,6.983609e-01,2.401068e-10
617,7.233047e-01,2.486828e-10
618,8.778601e-01,3.018212e-10
619,7.584380e-01,2.607621e-10
620,7.574260e-01,2.604142e-10
621,6.677718e-01,2.295898e-10
622,1.109286e+00,3.813889e-10
623,6.439889e-01,2.214129e-10
624,6.097690e-01,2.096476e-10
625,6.931106e-01,2.383016e-10
626,6.546025e-01,2.250620e-10
627,5.856254e-01,2.013466e-10
628,6.117019e-01,2.103121e-10
629,6.885332e-01,2.367278e-10
630,5.563914e-01,1.912956e-10
631,5.445443e-01,1.872223e-10
632,6.091602e-01,2.094383e-10
633,6.484726e-01,2.229544e-10
634,7.758869e-01,2.667613e-10
635,6.255059e-01,2.150581e-10
636,7.373039e-01,2.534959e-10
637,6.470696e-01,2.224721e-10
638,6.745412e-01,2.319172e-10
639,6.571916e-01,2.259522e-10
640,8.027681e-01,2.760035e-10
641,6.252443e-01,2.149682e-10
642,6.754786e-01,2.322395e-10
643,6.810587e-01,2.341580e-10
644,7.096362e-01,2.439834e-10
645,5.826401e-01,2.003203e-10
646,5.502359e-01,1.891792e-10
647,6.343383e-01,2.180948e-10
648,7.264685e-01,2.497706e-10
649,5.654906e-01,1.944240e-10
650,9.014695e-01,3.099385e-10
651,5.897340e-01,2.027592e-10
652,8.619800e-01,2.963614e-10
653,7.628026e-01,2.622628e-10
654,6.449944e-01,2.217586e-10
655,6.761977e-01,2.324867e-10
656,5.519791e-01,1.897786e-10
657,6.753354e-01,2.321902e-10
658,6.844463e-01,2.353227e-10
659,7.923497e-01,2.724215e-10
660,6.423280e-01,2.208418e-10
661,8.051737e-01,2.768306e-10
662,6.215028e-01,2.136818e-10
663,6.715217e-01,2.308791e-10
664,8.111176e-01,2.788742e-10
665,7.688707e-01,2.643491e-10
666,7.027253e-01,2.416073e-10
667,5.863873e-01,2.016086e-10
668,7.087137e-01,2.436662e-10
669,7.232155e-01,2.486522e-10
670,8.248098e-01,2.835817e-10
671,6.380514e-01,2.193715e-10
672,6.967033e-01,2.395369e-10
673,6.402338e-01,2.201218e-10
674,6.370975e-01,2.190435e-10
675,8.528629e-01,2.932268e-10
676,6.400835e-01,2.200702e-10
677,7.722064e-01,2.654959e-10
678,7.205002e-01,2.477186e-10
679,6.667349e-01,2.292333e-10
680,8.310055e-01,2.857119e-10
681,6.297784e-01,2.165271e-10
682,6.432583e-01,2.211617e-10
683,6.997195e-01,2.405739e-10
684,6.856447e-01,2.357347e-10
685,6.590616e-01,2.265951e-10
686,6.957448e-01,2.392073e-10
687,6.219973e-01,2.138518e-10
688,6.958721e-01,2.392511e-10
689,7.475240e-01,2.570097e-10
690,9.849289e-01,3.386331e-10
691,6.199820e-01,2.131590e-10
692,8.584951e-01,2.951633e-10
693,5.860911e-01,2.015068e-10
694,7.075833e-01,2.432775e-10
695,5.363949e-01,1.844205e-10
696,6.326954e-01,2.175300e-10
697,6.525204e-01,2.243461e-10
698,5.889871e-01,2.025024e-10
699,6.096677e-01,2.096127e-10
700,7.457752e-01,2.564085e-10
701,7.861470e-01,2.702889e-10
702,6.673578e-01,2.294475e-10
703,8.473564e-01,2.913336e-10
704,6.648969e-01,2.286014e-10
705,8.000919e-01,2.750834e-10
706,6.884085e-01,2.366850e-10
707,6.599596e-01,2.269038e-10
708,6.647818e-01,2.285618e-10
709,6.996932e-01,2.405648e-10
710,8.029012e-01,2.760493e-10
711,6.677230e-01,2.295730e-10
712,6.403540e-01,2.201632e-10
713,8.332300e-01,2.864768e-10
714,6.746142e-01,2.319423e-10
715,7.213619e-01,2.480148e-10
716,6.111650e-01,2.101275e-10
717,7.234854e-01,2.487449e-10
718,7.951448e-01,2.733825e-10
719,8.397511e-01,2.887188e-10
720,8.418041e-01,2.894247e-10
721,5.739029e-01,1.973163e-10
722,7.155504e-01,2.460168e-10
723,5.842298e-01,2.008668e-10
724,6.753613e-01,2.321992e-10
725,6.620929e-01,2.276373e-10
726,7.928357e-01,2.725886e-10
727,8.750219e-01,3.008454e-10
728,6.328286e-01,2.175758e-10
729,8.037282e-01,2.763336e-10
730,6.793220e-01,2.335609e-10
731,6.224352e-01,2.140024e-10
732,6.421728e-01,2.207885e-10
733,8.428001e-01,2.897671e-10
734,6.207569e-01,2.134254e-10
735,5.805231e-01,1.995924e-10
736,7.249203e-01,2.492383e-10
737,6.294452e-01,2.164125e-10
738,5.584368e-01,1.919988e-10
739,6.104400e-01,2.098783e-10
740,5.575823e-01,1.917050e-10
741,6.156770e-01,2.116788e-10
742,5.648236e-01,1.941947e-10
743,5.609473e-01,1.928619e-10
744,5.867430e-01,2.017309e-10
745,7.913233e-01,2.720686e-10
746,6.696977e-01,2.302519e-10
747,6.865149e-01,2.360339e-10
748,6.793704e-01,2.335775e-10
749,8.664114e-01,2.978850e-10
750,6.145480e-01,2.112907e-10
751,7.135845e-01,2.453409e-10
752,9.547583e-01,3.282600e-10
753,6.978950e-01,2.399466e-10
754,8.921302e-01,3.067275e-10
755,6.628315e-01,2.278912e-10
756,8.583961e-01,2.951292e-10
757,5.955477e-01,2.047581e-10
758,6.765658e-01,2.326133e-10
759,6.646970e-01,2.285326e-10
760,9.576807e-01,3.292647e-10
761,7.130830e-01,2.451684e-10
762,6.664987e-01,2.291521e-10
763,8.388207e-01,2.883989e-10
764,7.797757e-01,2.680984e-10
765,7.122490e-01,2.448817e-10
766,6.273097e-01,2.156783e-10
767,6.851580e-01,2.355674e-10
768,5.777153e-01,1.986270e-10
769,6.480886e-01,2.228224e-10
770,6.582141e-01,2.263037e-10
771,6.499024e-01,2.234460e-10
772,5.923395e-01,2.036550e-10
773,6.498130e-01,2.234153e-10
774,6.140027e-01,2.111032e-10
775,6.818755e-01,2.344388e-10
776,7.353292e-01,2.528170e-10
777,6.614591e-01,2.274194e-10
778,5.644253e-01,1.940577e-10
779,6.036712e-01,2.075510e-10
780,7.729986e-01,2.657683e-10
781,7.174627e-01,2.466743e-10
782,7.120119e-01,2.448002e-10
783,7.226758e-01,2.484666e-10
784,6.126776e-01,2.106476e-10
785,6.658919e-01,2.289434e-10
786,6.353067e-01,2.184278e-10
787,7.089693e-01,2.437541e-10
788,7.043327e-01,2.421600e-10
789,6.390408e-01,2.197116e-10
790,6.285775e-01,2.161142e-10
791,6.005385e-01,2.064740e-10
792,1.000765e+00,3.440779e-10
793,7.048654e-01,2.423431e-10
794,6.996740e-01,2.405582e-10
795,5.979977e-01,2.056004e-10
796,7.302789e-01,2.510806e-10
797,6.832461e-01,2.349101e-10
798,6.003567e-01,2.064115e-10
799,6.043081e-01,2.077700e-10
800,5.998220e-01,2.062276e-10
801,6.849962e-01,2.355118e-10
802,6.324022e-01,2.174292e-10
803,7.115855e-01,2.446536e-10
804,6.932826e-01,2.383608e-10
805,5.799260e-01,1.993871e-10
806,8.941920e-01,3.074364e-10
807,6.859578e-01,2.358424e-10
808,7.366851e-01,2.532832e-10
809,6.057772e-01,2.082751e-10
810,9.219046e-01,3.169644e-10
811,6.464831e-01,2.222704e-10
812,6.359324e-01,2.186429e-10
813,7.086146e-01,2.436321e-10
814,6.424274e-01,2.208760e-10
815,6.352747e-01,2.184168e-10
816,6.634534e-01,2.281051e-10
817,5.441898e-01,1.871005e-10
818,8.506880e-01,2.924791e-10
819,6.217386e-01,2.137629e-10
820,5.878973e-01,2.021278e-10
821,6.090184e-01,2.093895e-10
822,7.130614e-01,2.451610e-10
823,6.710580e-01,2.307196e-10
824,6.529587e-01,2.244968e-10
825,9.498675e-01,3.265784e-10
826,7.202049e-01,2.476170e-10
827,5.922626e-01,2.036286e-10
828,6.771119e-01,2.328011e-10
829,7.439931e-01,2.557958e-10
830,6.952952e-01,2.390527e-10
831,8.619330e-01,2.963452e-10
832,6.142713e-01,2.111955e-10
833,7.520072e-01,2.585511e-10
834,7.736850e-01,2.660043e-10
835,7.094816e-01,2.439302e-10
836,6.797542e-01,2.337095e-10
837,6.079941e-01,2.090373e-10
838,6.309252e-01,2.169214e-10
839,6.476642e-01,2.226765e-10
840,8.422940e-01,2.895931e-10
841,6.304405e-01,2.167547e-10
842,5.605870e-01,1.927381e-10
843,6.293905e-01,2.163937e-10
844,7.523635e-01,2.586737e-10
845,7.237251e-01,2.488273e-10
846,7.033398e-01,2.418186e-10
847,6.740798e-01,2.317586e-10
848,8.016715e-01,2.756265e-10
849,6.218572e-01,2.138037e-10
850,5.849844e-01,2.011263e-10
851,6.504588e-01,2.236373e-10
852,7.695188e-01,2.645719e-10
853,7.882046e-01,2.709964e-10
854,6.519067e-01,2.241351e-10
855,7.172290e-01,2.465939e-10
856,8.187547e-01,2.814999e-10
857,7.014620e-01,2.411730e-10
858,6.960621e-01,2.393164e-10
859,5.745371e-01,1.975343e-10
860,6.276607e-01,2.157990e-10
861,6.038823e-01,2.076236e-10
862,7.296990e-01,2.508813e-10
863,6.963053e-01,2.394000e-10
864,5.580946e-01,1.918811e-10
865,6.414723e-01,2.205476e-10
866,6.152986e-01,2.115487e-10
867,7.249858e-01,2.492608e-10
868,6.098487e-01,2.096750e-10
869,6.427562e-01,2.209890e-10
870,6.472191e-01,2.225235e-10
871,6.388621e-01,2.196502e-10
872,7.410835e-01,2.547954e-10
873,6.712539e-01,2.307870e-10
874,7.315039e-01,2.515018e-10
875,6.449855e-01,2.217555e-10
876,6.593592e-01,2.266974e-10
877,6.460493e-01,2.221213e-10
878,6.212715e-01,2.136023e-10
879,6.847211e-01,2.354172e-10
880,9.225540e-01,3.171877e-10
881,6.749384e-01,2.320538e-10
882,6.492296e-01,2.232147e-10
883,7.423997e-01,2.552479e-10
884,5.830079e-01,2.004467e-10
885,6.015148e-01,2.068097e-10
886,7.018499e-01,2.413063e-10
887,6.981845e-01,2.400461e-10
888,5.999354e-01,2.062666e-10
889,8.565472e-01,2.944935e-10
890,7.782127e-01,2.675610e-10
891,8.134162e-01,2.796645e-10
892,6.812191e-01,2.342132e-10
893,6.718084e-01,2.309776e-10
894,6.952692e-01,2.390438e-10
895,5.885190e-01,2.023415e-10
896,6.365337e-01,2.188496e-10
897,7.892870e-01,2.713685e-10
898,7.630571e-01,2.623503e-10
899,6.507648e-01,2.237425e-10
900,8.417534e-01,2.894072e-10
901,7.553590e-01,2.597035e-10
902,6.192896e-01,2.129209e-10
903,6.803782e-01,2.339240e-10
904,5.852477e-01,2.012168e-10
905,6.680170e-01,2.296741e-10
906,6.930613e-01,2.382847e-10
907,5.793309e-01,1.991825e-10
908,6.432311e-01,2.211523e-10
909,9.350556e-01,3.214859e-10
910,6.768350e-01,2.327059e-10
911,7.821408e-01,2.689115e-10
912,9.710449e-01,3.338595e-10
913,8.018863e-01,2.757003e-10
914,7.954133e-01,2.734748e-10
915,6.789749e-01,2.334416e-10
916,6.686022e-01,2.298753e-10
917,8.631980e-01,2.967802e-10
918,6.959319e-01,2.392716e-10
919,7.999590e-01,2.750377e-10
920,6.011752e-01,2.066929e-10
921,8.337281e-01,2.866480e-10
922,6.756087e-01,2.322842e-10
923,6.900245e-01,2.372406e-10
924,8.404358e-01,2.889542e-10
925,6.119055e-01,2.103821e-10
926,1.132825e+01,3.894820e-09
927,6.680358e-01,2.296805e-10
928,6.323614e-01,2.174152e-10
929,6.450062e-01,2.217626e-10
930,7.238265e-01,2.488622e-10
931,7.109947e-01,2.444504e-10
932,8.585008e-01,2.951652e-10
933,7.834017e-01,2.693450e-10
934,6.101541e-01,2.097800e-10
935,6.604336e-01,2.270668e-10
936,6.967728e-01,2.395608e-10
937,8.112125e-01,2.789068e-10
938,6.091018e-01,2.094182e-10
939,7.225035e-01,2.484074e-10
940,6.063563e-01,2.084742e-10
941,8.418275e-01,2.894327e-10
942,7.318681e-01,2.516270e-10
943,7.481398e-01,2.572215e-10
944,7.530550e-01,2.589114e-10
945,6.331442e-01,2.176843e-10
946,7.197324e-01,2.474546e-10
947,9.905315e-01,3.405593e-10
948,6.825934e-01,2.346857e-10
949,6.167599e-01,2.120511e-10
950,6.240812e-01,2.145683e-10
951,6.685079e-01,2.298429e-10
952,6.216140e-01,2.137200e-10
953,7.088761e-01,2.437220e-10
954,5.796194e-01,1.992817e-10
955,6.407716e-01,2.203067e-10
956,6.286636e-01,2.161438e-10
957,5.725160e-01,1.968394e-10
958,8.202386e-01,2.820101e-10
959,5.723994e-01,1.967993e-10
960,7.418918e-01,2.550733e-10
961,8.116976e-01,2.790736e-10
962,6.307058e-01,2.168459e-10
963,5.764524e-01,1.981928e-10
964,5.751456e-01,1.977435e-10
965,6.100358e-01,2.097393e-10
966,6.700181e-01,2.303621e-10
967,6.798006e-01,2.337254e-10
968,7.648403e-01,2.629634e-10
969,8.178084e-01,2.811746e-10
970,6.525851e-01,2.243684e-10
971,6.905426e-01,2.374187e-10
972,6.848178e-01,2.354504e-10
973,8.745744e-01,3.006916e-10
974,6.226847e-01,2.140882e-10
975,6.413889e-01,2.205189e-10
976,7.047853e-01,2.423156e-10
977,5.797641e-01,1.993314e-10
978,6.241762e-01,2.146010e-10
979,7.801991e-01,2.682439e-10
980,6.410775e-01,2.204119e-10
981,6.601169e-01,2.269579e-10
982,6.818123e-01,2.344171e-10
983,6.579163e-01,2.262013e-10
984,8.225242e-01,2.827959e-10
985,5.560527e-01,1.911791e-10
986,8.079279e-01,2.777775e-10
987,7.120016e-01,2.447966e-10
988,7.023367e-01,2.414737e-10
989,7.756304e-01,2.666732e-10
990,6.209202e-01,2.134815e-10
991,6.813906e-01,2.342721e-10
992,7.675941e-01,2.639102e-10
993,6.543795e-01,2.249853e-10
994,8.601289e-01,2.957250e-10
995,5.765453e-01,1.982248e-10
996,8.195121e-01,2.817603e-10
997,7.548991e-01,2.595454e-10
998,7.418051e-01,2.550435e-10
999,8.153219e-01,2.803197e-10
