cellId,x_mm,y_mm,z_mm,edep_MeV
0,0,0,0,6.228927e-01
1,1,0,0,7.047535e-01
2,2,0,0,7.593960e-01
3,3,0,0,7.994384e-01
4,4,0,0,6.843658e-01
5,5,0,0,7.469004e-01
6,6,0,0,7.465358e-01
7,7,0,0,6.006312e-01
8,8,0,0,6.733960e-01
9,9,0,0,6.793555e-01
10,10,0,0,6.226866e-01
11,11,0,0,8.986427e-01
12,12,0,0,6.161317e-01
13,13,0,0,7.671074e-01
14,14,0,0,5.900425e-01
15,15,0,0,9.702681e-01
16,16,0,0,7.273169e-01
17,17,0,0,6.359272e-01
18,18,0,0,7.401346e-01
19,19,0,0,6.537464e-01
20,20,0,0,6.846968e-01
21,21,0,0,6.854022e-01
22,22,0,0,8.432171e-01
23,23,0,0,6.490157e-01
24,24,0,0,5.451298e-01
25,25,0,0,5.550221e-01
26,26,0,0,8.212938e-01
27,27,0,0,5.925859e-01
28,28,0,0,5.435442e-01
29,29,0,0,6.365677e-01
30,30,0,0,6.509910e-01
31,31,0,0,8.128232e-01
32,32,0,0,7.898187e-01
33,33,0,0,6.262747e-01
34,34,0,0,7.576953e-01
35,35,0,0,5.707039e-01
36,36,0,0,6.214936e-01
37,37,0,0,6.599597e-01
38,38,0,0,6.168812e-01
39,39,0,0,5.656295e-01
40,40,0,0,6.883851e-01
41,41,0,0,8.407379e-01
42,42,0,0,8.270172e-01
43,43,0,0,5.934338e-01
44,44,0,0,7.189785e-01
45,45,0,0,8.242417e-01
46,46,0,0,5.762254e-01
47,47,0,0,6.389067e-01
48,48,0,0,5.442314e-01
49,49,0,0,5.991418e-01
50,50,0,0,6.295457e-01
51,51,0,0,6.868031e-01
52,52,0,0,5.690630e-01
53,53,0,0,5.683418e-01
54,54,0,0,5.917307e-01
55,55,0,0,6.778184e-01
56,56,0,0,5.726860e-01
57,57,0,0,5.795809e-01
58,58,0,0,6.488889e-01
59,59,0,0,7.042078e-01
60,60,0,0,8.812857e-01
61,61,0,0,6.968068e-01
62,62,0,0,6.883550e-01
63,63,0,0,7.125761e-01
64,64,0,0,6.332165e-01
65,65,0,0,5.925546e-01
66,66,0,0,6.680617e-01
67,67,0,0,7.176103e-01
68,68,0,0,5.843107e-01
69,69,0,0,8.386205e-01
70,70,0,0,7.296017e-01
71,71,0,0,6.126351e-01
72,72,0,0,6.790097e-01
73,73,0,0,6.644086e-01
74,74,0,0,7.177164e-01
75,75,0,0,7.176036e-01
76,76,0,0,7.055278e-01
77,77,0,0,7.505089e-01
78,78,0,0,9.434508e-01
79,79,0,0,6.532583e-01
80,80,0,0,6.918015e-01
81,81,0,0,1.012592e+00
82,82,0,0,6.299063e-01
83,83,0,0,6.747809e-01
84,84,0,0,7.595878e-01
85,85,0,0,6.235885e-01
86,86,0,0,1.030826e+00
87,87,0,0,6.298189e-01
88,88,0,0,7.860562e-01
89,89,0,0,7.634376e-01
90,90,0,0,6.041473e-01
91,91,0,0,6.055948e-01
92,92,0,0,6.090161e-01
93,93,0,0,5.869418e-01
94,94,0,0,6.134386e-01
95,95,0,0,7.417829e-01
96,96,0,0,5.928820e-01
97,97,0,0,6.057471e-01
98,98,0,0,7.092213e-01
99,99,0,0,5.770923e-01
100,100,0,0,7.701879e-01
101,101,0,0,6.774125e-01
102,102,0,0,6.704295e-01
103,103,0,0,6.653142e-01
104,104,0,0,5.941180e-01
105,105,0,0,7.287040e-01
106,106,0,0,8.451122e-01
107,107,0,0,6.140649e-01
108,108,0,0,6.366425e-01
109,109,0,0,6.135907e-01
110,110,0,0,7.476160e-01
111,111,0,0,7.219526e-01
112,112,0,0,8.500329e-01
113,113,0,0,7.219083e-01
114,114,0,0,6.537592e-01
115,115,0,0,6.196918e-01
116,116,0,0,7.163151e-01
117,117,0,0,6.979231e-01
118,118,0,0,6.833582e-01
119,119,0,0,6.563387e-01
120,120,0,0,6.146563e-01
121,121,0,0,6.709587e-01
122,122,0,0,8.198814e-01
123,123,0,0,6.731778e-01
124,124,0,0,7.465824e-01
125,125,0,0,6.218947e-01
126,126,0,0,6.754021e-01
127,127,0,0,9.333751e-01
128,128,0,0,6.478168e-01
129,129,0,0,6.549131e-01
130,130,0,0,7.736787e-01
131,131,0,0,7.491549e-01
132,132,0,0,7.114519e-01
133,133,0,0,5.802923e-01
134,134,0,0,5.554893e-01
135,135,0,0,5.848907e-01
136,136,0,0,7.038680e-01
137,137,0,0,7.396202e-01
138,138,0,0,5.839268e-01
139,139,0,0,5.670126e-01
140,140,0,0,5.724160e-01
141,141,0,0,6.504584e-01
142,142,0,0,6.350554e-01
143,143,0,0,6.337708e-01
144,144,0,0,0.000000e+00
145,145,0,0,6.182993e-01
146,146,0,0,7.956840e-01
147,147,0,0,5.800736e-01
148,148,0,0,6.563368e-01
149,149,0,0,8.317508e-01
150,150,0,0,6.733651e-01
151,151,0,0,7.206188e-01
152,152,0,0,6.902725e-01
153,153,0,0,8.447005e-01
154,154,0,0,6.549602e-01
155,155,0,0,6.753773e-01
156,156,0,0,6.720169e-01
157,157,0,0,8.884980e-01
158,158,0,0,6.681648e-01
159,159,0,0,6.203619e-01
160,160,0,0,6.964644e-01
161,161,0,0,6.380614e-01
162,162,0,0,6.274771e-01
163,163,0,0,6.506437e-01
164,164,0,0,5.950143e-01
165,165,0,0,6.344338e-01
166,166,0,0,6.307095e-01
167,167,0,0,7.644656e-01
168,168,0,0,7.019940e-01
169,169,0,0,6.043531e-01
170,170,0,0,5.852611e-01
171,171,0,0,7.101607e-01
172,172,0,0,6.340449e-01
173,173,0,0,6.065005e-01
174,174,0,0,6.308546e-01
175,175,0,0,6.815866e-01
176,176,0,0,5.882822e-01
177,177,0,0,5.135366e-01
178,178,0,0,5.746215e-01
179,179,0,0,6.114046e-01
180,180,0,0,6.090194e-01
181,181,0,0,6.067653e-01
182,182,0,0,6.882699e-01
183,183,0,0,7.481946e-01
184,184,0,0,7.629056e-01
185,185,0,0,6.231384e-01
186,186,0,0,7.501539e-01
187,187,0,0,6.708827e-01
188,188,0,0,6.187590e-01
189,189,0,0,7.722975e-01
190,190,0,0,7.507817e-01
191,191,0,0,6.515957e-01
192,192,0,0,7.682064e-01
193,193,0,0,6.077958e-01
194,194,0,0,6.964449e-01
195,195,0,0,5.967877e-01
196,196,0,0,6.657867e-01
197,197,0,0,6.440817e-01
198,198,0,0,6.257147e-01
199,199,0,0,8.649567e-01
200,200,0,0,6.183224e-01
201,201,0,0,5.652857e-01
202,202,0,0,7.502696e-01
203,203,0,0,6.990559e-01
204,204,0,0,7.938063e-01
205,205,0,0,5.484553e-01
206,206,0,0,7.185445e-01
207,207,0,0,5.735510e-01
208,208,0,0,6.592164e-01
209,209,0,0,6.640583e-01
210,210,0,0,6.943432e-01
211,211,0,0,6.423167e-01
212,212,0,0,6.215627e-01
213,213,0,0,9.183725e-01
214,214,0,0,6.394889e-01
215,215,0,0,1.046653e+00
216,216,0,0,7.296503e-01
217,217,0,0,1.035243e+00
218,218,0,0,6.353973e-01
219,219,0,0,8.212725e-01
220,220,0,0,8.423944e-01
221,221,0,0,7.937618e-01
222,222,0,0,6.669843e-01
223,223,0,0,6.064178e-01
224,224,0,0,9.540948e-01
225,225,0,0,6.907883e-01
226,226,0,0,5.678257e-01
227,227,0,0,6.807689e-01
228,228,0,0,7.370582e-01
229,229,0,0,8.689322e-01
230,230,0,0,7.017945e-01
231,231,0,0,8.123710e-01
232,232,0,0,6.525533e-01
233,233,0,0,7.379639e-01
234,234,0,0,8.751248e-01
235,235,0,0,6.195748e-01
236,236,0,0,6.471753e-01
237,237,0,0,6.348647e-01
238,238,0,0,6.483082e-01
239,239,0,0,6.635619e-01
240,240,0,0,6.583205e-01
241,241,0,0,5.975336e-01
242,242,0,0,6.058265e-01
243,243,0,0,8.629437e-01
244,244,0,0,7.747607e-01
245,245,0,0,9.263528e-01
246,246,0,0,6.547420e-01
247,247,0,0,6.917430e-01
248,248,0,0,5.949207e-01
249,249,0,0,6.129699e-01
250,250,0,0,6.525236e-01
251,251,0,0,6.684289e-01
252,252,0,0,8.712901e-01
253,253,0,0,7.396746e-01
254,254,0,0,6.698372e-01
255,255,0,0,6.761472e-01
256,256,0,0,6.457458e-01
257,257,0,0,6.098184e-01
258,258,0,0,6.351916e-01
259,259,0,0,6.521468e-01
260,260,0,0,7.550842e-01
261,261,0,0,5.840383e-01
262,262,0,0,6.559213e-01
263,263,0,0,6.911668e-01
264,264,0,0,7.614589e-01
265,265,0,0,6.657289e-01
266,266,0,0,6.397987e-01
267,267,0,0,6.131612e-01
268,268,0,0,5.407933e-01
269,269,0,0,6.411269e-01
270,270,0,0,6.481157e-01
271,271,0,0,7.291555e-01
272,272,0,0,5.772435e-01
273,273,0,0,6.416419e-01
274,274,0,0,5.705125e-01
275,275,0,0,6.174636e-01
276,276,0,0,6.254933e-01
277,277,0,0,6.669972e-01
278,278,0,0,7.195635e-01
279,279,0,0,7.894370e-01
280,280,0,0,7.194028e-01
281,281,0,0,9.061987e-01
282,282,0,0,6.655783e-01
283,283,0,0,8.541481e-01
284,284,0,0,6.732474e-01
285,285,0,0,6.891668e-01
286,286,0,0,9.228308e-01
287,287,0,0,7.405070e-01
288,288,0,0,6.985188e-01
289,289,0,0,7.409439e-01
290,290,0,0,6.471980e-01
291,291,0,0,6.524895e-01
292,292,0,0,5.997140e-01
293,293,0,0,7.416188e-01
294,294,0,0,6.916680e-01
295,295,0,0,7.065961e-01
296,296,0,0,8.248443e-01
297,297,0,0,5.856081e-01
298,298,0,0,5.938290e-01
299,299,0,0,6.677388e-01
300,300,0,0,8.522045e-01
301,301,0,0,6.231026e-01
302,302,0,0,7.494481e-01
303,303,0,0,7.221882e-01
304,304,0,0,7.869056e-01
305,305,0,0,7.003117e-01
306,306,0,0,5.978543e-01
307,307,0,0,7.818875e-01
308,308,0,0,8.126693e-01
309,309,0,0,7.615073e-01
310,310,0,0,6.797637e-01
311,311,0,0,7.024076e-01
312,312,0,0,7.819846e-01
313,313,0,0,7.562885e-01
314,314,0,0,6.461310e-01
315,315,0,0,7.201342e-01
316,316,0,0,6.513692e-01
317,317,0,0,6.659919e-01
318,318,0,0,5.661049e-01
319,319,0,0,6.908694e-01
320,320,0,0,7.229569e-01
321,321,0,0,7.074975e-01
322,322,0,0,7.001684e-01
323,323,0,0,5.575873e-01
324,324,0,0,6.446376e-01
325,325,0,0,7.120069e-01
326,326,0,0,7.957701e-01
327,327,0,0,7.620726e-01
328,328,0,0,5.991511e-01
329,329,0,0,7.663286e-01
330,330,0,0,7.666811e-01
331,331,0,0,6.462112e-01
332,332,0,0,5.929132e-01
333,333,0,0,7.470862e-01
334,334,0,0,6.455014e-01
335,335,0,0,5.870630e-01
336,336,0,0,8.012552e-01
337,337,0,0,7.772720e-01
338,338,0,0,5.823745e-01
339,339,0,0,6.936298e-01
340,340,0,0,8.670861e-01
341,341,0,0,5.770258e-01
342,342,0,0,5.787965e-01
343,343,0,0,5.748785e-01
344,344,0,0,6.334688e-01
345,345,0,0,6.675052e-01
346,346,0,0,6.045380e-01
347,347,0,0,6.986183e-01
348,348,0,0,7.975420e-01
349,349,0,0,7.412296e-01
350,350,0,0,6.062284e-01
351,351,0,0,6.510630e-01
352,352,0,0,6.024175e-01
353,353,0,0,6.119639e-01
354,354,0,0,7.008584e-01
355,355,0,0,5.419520e-01
356,356,0,0,5.907805e-01
357,357,0,0,7.816500e-01
358,358,0,0,6.218466e-01
359,359,0,0,6.520658e-01
360,360,0,0,7.564742e-01
361,361,0,0,7.382037e-01
362,362,0,0,7.153031e-01
363,363,0,0,6.406704e-01
364,364,0,0,8.306642e-01
365,365,0,0,6.515662e-01
366,366,0,0,6.946067e-01
367,367,0,0,6.107987e-01
368,368,0,0,7.321532e-01
369,369,0,0,6.086812e-01
370,370,0,0,6.734111e-01
371,371,0,0,8.875715e-01
372,372,0,0,7.653382e-01
373,373,0,0,6.364275e-01
374,374,0,0,6.142454e-01
375,375,0,0,7.222624e-01
376,376,0,0,5.878963e-01
377,377,0,0,7.815904e-01
378,378,0,0,5.902402e-01
379,379,0,0,5.413111e-01
380,380,0,0,7.139397e-01
381,381,0,0,7.851034e-01
382,382,0,0,5.794009e-01
383,383,0,0,7.586572e-01
384,384,0,0,6.912090e-01
385,385,0,0,6.864205e-01
386,386,0,0,6.255625e-01
387,387,0,0,7.662271e-01
388,388,0,0,8.508945e-01
389,389,0,0,6.409925e-01
390,390,0,0,6.934607e-01
391,391,0,0,6.069199e-01
392,392,0,0,9.332570e-01
393,393,0,0,7.703789e-01
394,394,0,0,7.959376e-01
395,395,0,0,6.003103e-01
396,396,0,0,5.453421e-01
397,397,0,0,5.899805e-01
398,398,0,0,6.017138e-01
399,399,0,0,6.286333e-01
400,400,0,0,6.858547e-01
401,401,0,0,7.874259e-01
402,402,0,0,7.920682e-01
403,403,0,0,8.846528e-01
404,404,0,0,7.660296e-01
405,405,0,0,7.158797e-01
406,406,0,0,5.990839e-01
407,407,0,0,5.876221e-01
408,408,0,0,5.817476e-01
409,409,0,0,6.965859e-01
410,410,0,0,6.447881e-01
411,411,0,0,9.486813e-01
412,412,0,0,5.623701e-01
413,413,0,0,5.837263e-01
414,414,0,0,6.852315e-01
415,415,0,0,5.872236e-01
416,416,0,0,6.243963e-01
417,417,0,0,7.520472e-01
418,418,0,0,6.412779e-01
419,419,0,0,6.425132e-01
420,420,0,0,7.761164e-01
421,421,0,0,8.440770e-01
422,422,0,0,5.932787e-01
423,423,0,0,5.669587e-01
424,424,0,0,6.612230e-01
425,425,0,0,8.416804e-01
426,426,0,0,6.052041e-01
427,427,0,0,8.696692e-01
428,428,0,0,9.346827e-01
429,429,0,0,8.614158e-01
430,430,0,0,6.658513e-01
431,431,0,0,6.405102e-01
432,432,0,0,8.483466e-01
433,433,0,0,6.152436e-01
434,434,0,0,6.170880e-01
435,435,0,0,6.822970e-01
436,436,0,0,7.523668e-01
437,437,0,0,6.666511e-01
438,438,0,0,7.338915e-01
439,439,0,0,7.156905e-01
440,440,0,0,8.799420e-01
441,441,0,0,8.179361e-01
442,442,0,0,7.684845e-01
443,443,0,0,7.028868e-01
444,444,0,0,6.059482e-01
445,445,0,0,7.235543e-01
446,446,0,0,8.769867e-01
447,447,0,0,6.074262e-01
448,448,0,0,6.503925e-01
449,449,0,0,6.091327e-01
450,450,0,0,6.183297e-01
451,451,0,0,6.791404e-01
452,452,0,0,6.301146e-01
453,453,0,0,7.446466e-01
454,454,0,0,5.583455e-01
455,455,0,0,7.357969e-01
456,456,0,0,7.108354e-01
457,457,0,0,6.661128e-01
458,458,0,0,5.766684e-01
459,459,0,0,7.636137e-01
460,460,0,0,8.366021e-01
461,461,0,0,5.998576e-01
462,462,0,0,7.613956e-01
463,463,0,0,5.999620e-01
464,464,0,0,6.639993e-01
465,465,0,0,7.780270e-01
466,466,0,0,6.857376e-01
467,467,0,0,6.216449e-01
468,468,0,0,6.919087e-01
469,469,0,0,5.491007e-01
470,470,0,0,6.102152e-01
471,471,0,0,6.452435e-01
472,472,0,0,6.593272e-01
473,473,0,0,7.040299e-01
474,474,0,0,5.990120e-01
475,475,0,0,6.060758e-01
476,476,0,0,6.604188e-01
477,477,0,0,6.617247e-01
478,478,0,0,6.332247e-01
479,479,0,0,6.959191e-01
480,480,0,0,6.424826e-01
481,481,0,0,7.128855e-01
482,482,0,0,6.557037e-01
483,483,0,0,7.967186e-01
484,484,0,0,8.647895e-01
485,485,0,0,6.634185e-01
486,486,0,0,6.055051e-01
487,487,0,0,5.996851e-01
488,488,0,0,7.017108e-01
489,489,0,0,7.112162e-01
490,490,0,0,6.858771e-01
491,491,0,0,7.076928e-01
492,492,0,0,6.559187e-01
493,493,0,0,6.663491e-01
494,494,0,0,6.986287e-01
495,495,0,0,7.111529e-01
496,496,0,0,6.834864e-01
497,497,0,0,8.786421e-01
498,498,0,0,8.871986e-01
499,499,0,0,8.327565e-01
500,500,0,0,9.559063e-01
501,501,0,0,6.311998e-01
502,502,0,0,7.187424e-01
